Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\Google Export\JANUARY_2026\
Log File: D:\Google Export\JANUARY_2026\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Periods:
	2026-JAN-05-BB


ServiceGroup(s):
	MON-FRI Monday-Friday
	SATURDAY Saturday
	SUN-HOL Sunday/Holiday

Line(s):
	001 - KENNY/LIVINGSTON
	002 - E MAIN/N HIGH
	003 - NORTHWEST/HARRISBURG
	004 - INDIANOLA/LOCKBOURNE
	005 - W 5TH AVE/REFUGEE
	006 - SULLIVANT
	007 - MT VERNON
	008 - KARL/S HIGH/PARSONS
	009 - W MOUND/BRENTNELL
	010 - E BROAD/W BROAD
	011 - BRYDEN/MAIZE
	012 - MCKINLEY/FIELDS
	021 - HILLIARD ROME
	022 - OSU-RICKENBACKER
	023 - JAMES-STELZER
	024 - HAMILTON RD
	025 - BRICE
	031 - HUDSON
	032 - N BROADWAY
	033 - HENDERSON
	034 - MORSE
	035 - DUBLIN-GRANVILLE
	041 - CROSSWOODS-POLARIS
	042 - SHARON WOODS
	043 - WESTERVILLE
	044 - EASTON
	045 - NEW ALBANY
	046 - GAHANNA
	051 - REYNOLDSBURG
	052 - CANAL WINCHESTER
	061 - GROVE CITY
	071 - HILLIARD
	072 - TUTTLE
	073 - DUBLIN
	074 - SMOKY ROW
	075 - ARLINGTON/1ST AVE
	101 - CMAX
	102 - POLARIS PKWY/N HIGH

Options:
	Revenue trip only: Yes
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time    Message                                                                                               
12-30-2025   1:20p    Merged Trip [1041982] stop [NORTER1] departure time [24:00:00] from sequence [51] to sequence [50]. 
12-30-2025   1:20p    Merged Trip [1041980] stop [NORTER1] departure time [23:00:00] from sequence [51] to sequence [50]. 
12-30-2025   1:20p    Merged Trip [1041946] stop [NORTER1] departure time [22:00:00] from sequence [51] to sequence [50]. 
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p  Got 2713 stop times from trip 390 to 419.                                                             
12-30-2025   1:20p    Merged Trip [1041983] stop [FROLONS] departure time [22:00:00] from sequence [42] to sequence [41]. 
12-30-2025   1:20p  Got 2760 stop times from trip 420 to 449.                                                             
12-30-2025   1:20p    Merged Trip [1042020] stop [FROLONS] departure time [24:00:00] from sequence [42] to sequence [41]. 
12-30-2025   1:20p    Merged Trip [1042018] stop [FROLONS] departure time [23:00:00] from sequence [42] to sequence [41]. 
12-30-2025   1:20p  Got 3216 stop times from trip 450 to 479.                                                             
12-30-2025   1:20p    Merged Trip [1042206] stop [HIGLONN2] departure time [24:00:00] from sequence [61] to sequence [60].
12-30-2025   1:20p    Merged Trip [1042204] stop [HIGLONN2] departure time [23:00:00] from sequence [61] to sequence [60].
12-30-2025   1:20p    Merged Trip [1042171] stop [HIGLONN2] departure time [22:00:00] from sequence [61] to sequence [60].
12-30-2025   1:20p  Got 3130 stop times from trip 480 to 509.                                                             
12-30-2025   1:20p    Merged Trip [1042243] stop [HIGLONS] departure time [24:00:00] from sequence [46] to sequence [45]. 
12-30-2025   1:20p    Merged Trip [1042240] stop [HIGLONS] departure time [23:00:00] from sequence [46] to sequence [45]. 
12-30-2025   1:20p    Merged Trip [1042207] stop [HIGLONS] departure time [22:00:00] from sequence [46] to sequence [45]. 
12-30-2025   1:20p  Got 2409 stop times from trip 510 to 539.                                                             
12-30-2025   1:20p  Got 1530 stop times from trip 540 to 569.                                                             
12-30-2025   1:20p  Got 1410 stop times from trip 570 to 599.                                                             
12-30-2025   1:20p  Got 1727 stop times from trip 600 to 629.                                                             
12-30-2025   1:20p  Got 1740 stop times from trip 630 to 659.                                                             
12-30-2025   1:20p    Merged Trip [1042816] stop [NORTER3] departure time [24:00:00] from sequence [7] to sequence [6].   
12-30-2025   1:20p    Merged Trip [1042815] stop [NORTER3] departure time [23:16:00] from sequence [7] to sequence [6].   
12-30-2025   1:20p    Merged Trip [1042783] stop [NORTER3] departure time [23:00:00] from sequence [7] to sequence [6].   
12-30-2025   1:20p    Merged Trip [1042782] stop [NORTER3] departure time [22:16:00] from sequence [7] to sequence [6].   
12-30-2025   1:20p    Merged Trip [1042749] stop [NORTER3] departure time [22:00:00] from sequence [7] to sequence [6].   
12-30-2025   1:20p  Got 1755 stop times from trip 660 to 689.                                                             
12-30-2025   1:20p  Got 1755 stop times from trip 690 to 719.                                                             
12-30-2025   1:20p  Got 2266 stop times from trip 720 to 749.                                                             
12-30-2025   1:20p  Got 3150 stop times from trip 750 to 779.                                                             
12-30-2025   1:20p    Merged Trip [1043236] stop [LONHIGE] departure time [23:30:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043235] stop [LONHIGE] departure time [23:11:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043234] stop [LONHIGE] departure time [22:41:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043233] stop [LONHIGE] departure time [22:11:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043200] stop [LONHIGE] departure time [23:00:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043199] stop [LONHIGE] departure time [22:30:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043198] stop [LONHIGE] departure time [22:00:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p  Got 3150 stop times from trip 780 to 809.                                                             
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043269.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043270.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043271.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043272.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043273.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043274.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043275.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043276.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043277.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043278.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043279.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043280.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043281.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043282.                                            
12-30-2025   1:20p    Merged Trip [1043238] stop [LONHIGE] departure time [24:00:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Merged Trip [1043237] stop [LONHIGE] departure time [23:41:00] from sequence [70] to sequence [69]. 
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p  Got 3010 stop times from trip 810 to 839.                                                             
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043283.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043284.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043285.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043286.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043287.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043288.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043289.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043290.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043291.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043292.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043293.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043294.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043295.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043296.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043297.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p  Got 3000 stop times from trip 840 to 869.                                                             
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043298.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043301.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043303.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043305.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043307.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1043309.                                            
12-30-2025   1:20p    Removed Trip [1043648] stop [LONCLEE] sequence [68] duplicate departure time [ 7:56:30].            
12-30-2025   1:20p    Removed Trip [1043647] stop [LONCLEE] sequence [68] duplicate departure time [ 8:56:30].            
12-30-2025   1:20p    Removed Trip [1043646] stop [LONCLEE] sequence [68] duplicate departure time [ 9:56:30].            
12-30-2025   1:20p    Removed Trip [1043645] stop [LONCLEE] sequence [68] duplicate departure time [10:56:30].            
12-30-2025   1:20p    Removed Trip [1043644] stop [LONCLEE] sequence [68] duplicate departure time [11:56:30].            
12-30-2025   1:20p    Removed Trip [1043643] stop [LONCLEE] sequence [68] duplicate departure time [12:56:30].            
12-30-2025   1:20p    Removed Trip [1043642] stop [LONCLEE] sequence [68] duplicate departure time [13:56:30].            
12-30-2025   1:20p    Removed Trip [1043641] stop [LONCLEE] sequence [68] duplicate departure time [14:56:30].            
12-30-2025   1:20p    Removed Trip [1043640] stop [LONCLEE] sequence [68] duplicate departure time [15:56:30].            
12-30-2025   1:20p    Removed Trip [1043639] stop [LONCLEE] sequence [68] duplicate departure time [16:56:30].            
12-30-2025   1:20p    Removed Trip [1043638] stop [LONCLEE] sequence [68] duplicate departure time [17:56:30].            
12-30-2025   1:20p    Removed Trip [1043637] stop [LONCLEE] sequence [68] duplicate departure time [18:56:30].            
12-30-2025   1:20p    Removed Trip [1043636] stop [LONCLEE] sequence [68] duplicate departure time [19:56:30].            
12-30-2025   1:20p    Removed Trip [1043635] stop [LONCLEE] sequence [68] duplicate departure time [ 6:56:30].            
12-30-2025   1:20p    Removed Trip [1043634] stop [LONCLEE] sequence [68] duplicate departure time [ 5:56:30].            
12-30-2025   1:20p    Removed Trip [1043633] stop [LONCLEE] sequence [68] duplicate departure time [20:54:30].            
12-30-2025   1:20p    Removed Trip [1043632] stop [LONCLEE] sequence [69] duplicate departure time [22:04:30].            
12-30-2025   1:20p    Merged Trip [1043632] stop [LONHIGE] departure time [22:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1043308] stop [SPRFROW] departure time [24:00:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043305] stop [SPRFROW] departure time [23:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043302] stop [SPRFROW] departure time [22:00:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
